ProviderName,ReviewerNumReviews,ReviewHelpful,ReviewerAge,ReviewNumPic,ReviewerLocationState,ReviewPicture,ReviewerNumHelpful,ReviewerLevelContrib,ProviderLocation,PointsRate,ReviewerName,ReviewURL,DateVisited,ReviewDate,ReviewText,ReviewType,ReviewerPhotos,ReviewerPoints,ClassType,ReviewerLocationCity,ReviewerGender,ReviewMobile,ReviewerSince,ReviewTitle
Steps on Broadway - Day Classes,59,1,NA,0,Florida,No,12,05,"2121 Broadway , 3rd Floor , New York City , NY 10023",4,Angelique M,https://www.tripadvisor.com//ShowUserReviews-g60763-d8403548-r297701365-Steps_on_Broadway_Day_Classes-New_York_City_New_York.html#REVIEWS,08/01,08/10/15,My friend and I decided to take an impromptu Int/Adv ballet class after an audition. They had very nice staff and were helpful. I love the piano accompaniment. It brings be back to my youth. I would definitely recommend classes.,Solo,5,6197,Dance,Orlando,NA,Yes,03/15,Ballet class surprise
92nd Street Y Tisch Center for the Arts,3,,NA,0,New Jersey,No,1,01,"1395 Lexington Ave , New York City , NY 10128",5,sooz421,https://www.tripadvisor.com//ShowUserReviews-g60763-d535066-r360189248-92nd_Street_Y_Tisch_Center_for_the_Arts-New_York_City_New_York.html#REVIEWS,03/01,03/30/16,"This excellent panel discussion introduced us to 92Y programs. It exceeded our expectations. All panel members were articulate, astute & passionate about their "" entrepreneur ship"". We subsequently signed up for two more programs.",Couples,,301,Dance,Kinnelon,NA,No,06/10,.Social Entrepreneur ship in the Age of Atrocities
92nd Street Y Tisch Center for the Arts,36,,NA,0,NY,No,18,04,"1395 Lexington Ave , New York City , NY 10128",5,Daisy B,https://www.tripadvisor.com//ShowUserReviews-g60763-d535066-r340089777-92nd_Street_Y_Tisch_Center_for_the_Arts-New_York_City_New_York.html#REVIEWS,11/01,01/14/16,"Gil Shaham is one of the best violinists in the world. His rendition of Bach was extraordinary. I found that the video presentation that was shown on the screen behind him a distraction. Far from adding anything to the performance, it was a source of annoyance. The pictures had nothing to do with the music and were mostly ugly to boot. Mr Shaham's playing does not need any enhancement to begin with and this show would not have enhanced anyone's performance. I can only assume that Mr. Shaham was being charitable in giving the person who prepared the video a chance to be seen.",Couples,,3703,Dance,New York,NA,No,09/07,Heavenly music
92nd Street Y Tisch Center for the Arts,122,,NA,0,NA,No,40,06,"1395 Lexington Ave , New York City , NY 10128",5,Gloria L,https://www.tripadvisor.com//ShowUserReviews-g60763-d535066-r325373740-92nd_Street_Y_Tisch_Center_for_the_Arts-New_York_City_New_York.html#REVIEWS,11/01,11/08/15,"Was just at a lecture by Rabbi Lord Jonathan Sacks about his book ""Not in God's Name"". He is a brilliant and engaging speaker and it was an amazing talk. After his lecture, he had a sit-down with Eliza Griswold (a journalist) and then took questions from the audience. This is just one of many brilliant and entertaining speakers that the 92nd Street Y hosts. I always check their schedule for upcoming events.",Couples,20,12895,Dance,,NA,No,05/13,Amazing Lectures
92nd Street Y Tisch Center for the Arts,56,, 50-64 year old female ,0,Pennsylvania,No,19,05,"1395 Lexington Ave , New York City , NY 10128",5,vFNG,https://www.tripadvisor.com//ShowUserReviews-g60763-d535066-r249265179-92nd_Street_Y_Tisch_Center_for_the_Arts-New_York_City_New_York.html#REVIEWS,12/01,01/14/15,"My husband and I are fans of the humorist Andy Borowitz, of the New Yorker, who has an international blog and Facebook. His biting and insightful humor on current politics and culture always has been painfully true and hilarious at the same time. He predates John Stewart, but has been content to wield his pen and words. But in person, he calmly brings you to laughter and tears, with dry, biting wit. This was our first show at the Y, but I have received their catalog and have always wanted to attend a show. They have famous journalists, politicians, humanitarians, and actors in a classy auditorium with excellent sound. The Y is a few blocks from 86th or 96th subway stop (6 train). You pass several restaurants and residential apartments. We found a nice Italian restauarant, Bocado's on the way.",Couples,23,6384,Dance,State College,F,No,12/10,Andy Borowitz brought laughter and tears!
92nd Street Y Tisch Center for the Arts,299,, 65+ year old male ,0,CA,No,250,06,"1395 Lexington Ave , New York City , NY 10128",5,GEDLosAngeles_CA,https://www.tripadvisor.com//ShowUserReviews-g60763-d535066-r238166297-92nd_Street_Y_Tisch_Center_for_the_Arts-New_York_City_New_York.html#REVIEWS,10/01,11/04/14,"In addition to the usual Jewish center stuff (nursery school, workout gym, etc.), this place features a wonderful selection of talks, presentations, and smaller group concerts. The auditorium is of moderate size and is classy, if older. We heard the excellent Jerusalem Quartet play its second of three Brahms concerts and the sound was quite wonderful (as was the playing of the group and some additional musicians). The audience was well-behaved and appreciative. In addition to the live performances, the 92nd Street Y now features streaming video presentations of talks. Recently, we heard and saw on our computer two different (and Jewish) Supreme Court Justices featured in separate presentations--Ruth Bader Ginsburg and Stephen Breyer. Their discussions with others were witty and impressive. So, you don't even have to GO to the 92nd Street Y to enjoy it. Prices for events are modest by Manhattan standards and tickets are easily available online, including software that either picks a ""best seat available"" for you or allows you to select your own seat. Transportation is relatively easy. The Lexington Avenue subway has two stops nearby and a bus line stops right across the street (headed downtown on Lex). A wonderful evening whether in Manhattan or, for us, at home in Los Angeles.",Couples,3,30515,Dance,Los Angeles,M,No,04/09,An Intellectual Center for Manhattan
92nd Street Y Tisch Center for the Arts,60,, 25-34 year old male ,0,NA,No,24,06,"1395 Lexington Ave , New York City , NY 10128",5,LukeUK_12,https://www.tripadvisor.com//ShowUserReviews-g60763-d535066-r328863413-92nd_Street_Y_Tisch_Center_for_the_Arts-New_York_City_New_York.html#REVIEWS,05/01,11/24/15,I had a great experience at 92nd Street Y when I had the pleasure of attending the event 'Richard Lewis in conversation with JB Smoove' back in May. The venue was intimate and the atmosphere relaxed. Coming from the UK and being a big fan of 'Curb Your Enthusiasm' it was a great experience to see these two comedians in revealing conversation. The next time I visit New York I will definitely check out the schedule and hopefully catch another event here.,Solo,123,10294,Dance,Manchester,M,No,12/10,Special evening
92nd Street Y Tisch Center for the Arts,27,,NA,0,NA,No,5,04,"1395 Lexington Ave , New York City , NY 10128",4,Holly R,https://www.tripadvisor.com//ShowUserReviews-g60763-d535066-r281924370-92nd_Street_Y_Tisch_Center_for_the_Arts-New_York_City_New_York.html#REVIEWS,05/01,06/21/15,"I've enjoyed concerts and readings, classes and art workshops at this center, and I have always felt welcomed and treated with grace. It is not afraid of having cutting edge thinkers and intellectual dialogue. The catalogue is a thick compendium of the best of NYC. I want to try some of their tours and trips! They even have a strong jewelry making program.",Solo,,2715,Dance,,NA,No,04/15,A Cultural Center
92nd Street Y Tisch Center for the Arts,7,,NA,0,NA,No,6,02,"1395 Lexington Ave , New York City , NY 10128",5,Larryslady,https://www.tripadvisor.com//ShowUserReviews-g60763-d535066-r238457165-92nd_Street_Y_Tisch_Center_for_the_Arts-New_York_City_New_York.html#REVIEWS,10/01,11/06/14,I loved this venue and I am looking forward to more programs here. Will definitely go again. The place was packed.,Solo,,706,Dance,New York,NA,No,07/09,Great Venue
92nd Street Y Tisch Center for the Arts,20,,NA,0,New Jersey,No,15,03,"1395 Lexington Ave , New York City , NY 10128",5,ChiccaDag,https://www.tripadvisor.com//ShowUserReviews-g60763-d535066-r236115007-92nd_Street_Y_Tisch_Center_for_the_Arts-New_York_City_New_York.html#REVIEWS,10/01,10/24/14,"Whether it's a conversation with journalists, actors, politicians, humanitarians, economists, musicians in it's acoustically designed auditorium, the 92Y offers wonderful entertainment but mostly thought-provoking conversations. I've attended many events, including jazz in July and preview of The Birdman. The other night I listened to host Thane Rosenbaum talk with WSJ journalist Bret Stephens and Ayaan Hirsi Ali, a defender of Muslim women's rights and it was awe-inspiring! The Y never disappoints. Located at 92nd and Lexington, the Y is surrounded by restaurants and nearby parking that discounts for Y attendance. Anyone visiting - or living in/near - the city should check out all the Y has to offer.",Solo,1,2465,Dance,Edgewater,NA,No,09/10,Something for Everyone
